"dHbo","dGender","hrsStudy","hrsDating","hrsNews","hrsTV","hrsRead","typRoom","dKitchen","dToilet","dShower","dLiving","sizeRoom","rentRoom","dInclusive","satRoom","hrsTravel","satStudy"
0,0,5,15,3.5,16,15,5,1,1,1,NA,20,298,0,8,0.25,6.58
0,1,4,18,3,14,2,4,1,1,1,0,20,780,0,7,0.333333333333333,6.5
0,1,10,10,3,2,4,1,0,0,0,1,14,465,0,8,0.133333333333333,7
0,1,10,5,1,16,0,4,1,1,1,1,75,545,1,9,0.5,7
1,0,1,4,1,1,4,1,0,1,1,1,18,507,1,9,0.133333333333333,8
0,0,2,5,1,11,0,1,0,0,0,0,18,470,1,7,0.25,6
1,0,10,10,5,24,0,2,1,1,0,0,15,450,1,6,1,7
0,0,10,3,7,3,2,5,1,1,1,1,80,275,1,8,0.116666666666667,8
0,1,10,6,0,4,1,4,1,1,1,1,24,800,0,10,0.25,7
0,0,10,10,7,5,5,1,1,1,1,1,20,400,1,8,0.166666666666667,8
1,0,12,6,5,18,5,2,1,1,1,1,12,500,1,8,1.5,7
0,0,10,10,6,12,2,1,0,0,0,1,28,550,1,7,0.25,7
0,1,15,5,4,10,1,1,0,0,0,0,22,494,1,8,0.0833333333333333,7
0,0,15,5,0.5,10,0,2,0,0,0,1,16,500,1,7,0.0833333333333333,8
0,0,15,12,3,8,3,5,0,1,0,1,15,430,1,7,0.25,7
0,1,6,6,2,10,2,1,0,0,0,0,21,525,1,8,0.5,7
0,1,30,16,0.5,25,1,4,1,1,1,1,125,1000,0,7,0.5,7
0,0,8,12,6,6,10,1,1,1,1,0,48,750,1,10,0.0333333333333333,6
0,0,16,12,10,18,2,4,1,1,1,1,20,800,0,7,0.333333333333333,6.5
0,0,10,2,1,3,0,1,0,0,0,1,25,410,1,8,0.666666666666667,7
0,1,15,5,3,0,2,1,0,0,0,0,18,365,1,9,0.25,8
0,1,7,3,8,10,20,1,1,1,1,0,25,480,1,10,0.666666666666667,6
